symbol,sec_title,hard_filter_decision,second_layer_reasons
BIII,BLACK SPADE ACQUISITION III CO,include,spac_acquisition_title
HLXC,HELIX ACQUISITION CORP. III,include,spac_acquisition_title
LIEN,"CHICAGO ATLANTIC BDC, INC.",include,bdc_vehicle
CTAA,CLEARTHINK 1 ACQUISITION CORP.,include,spac_acquisition_title
ONCH,1RT ACQUISITION CORP.,include,spac_acquisition_title
MFM,MFS MUNICIPAL INCOME TRUST,include,trust_word|municipal_or_clo_vehicle
TSI,TCW STRATEGIC INCOME FUND INC,include,fund_word
CRAC,CROWN RESERVE ACQUISITION CORP. I,include,spac_acquisition_title
NPV,NUVEEN VIRGINIA QUALITY MUNICIPAL INCOME FUND,include,fund_word|municipal_or_clo_vehicle
GSHR,GESHER ACQUISITION CORP. II,include,spac_acquisition_title
EGHA,EGH ACQUISITION CORP.,include,spac_acquisition_title
IPOD,COLLECTIVE ACQUISITION CORP.,include,spac_acquisition_title
BXSY,BEXIL INVESTMENT TRUST,include,trust_word
HAVA,HARVARD AVE ACQUISITION CORP,include,spac_acquisition_title
PALO,PALOMA ACQUISITION CORP I,include,spac_acquisition_title
IDE,"VOYA INFRASTRUCTURE, INDUSTRIALS & MATERIALS FUND",include,fund_word
ETX,EATON VANCE MUNICIPAL INCOME 2028 TERM TRUST,include,trust_word|municipal_or_clo_vehicle
IIF,"MORGAN STANLEY INDIA INVESTMENT FUND, INC.",include,fund_word
KTWO,K2 CAPITAL ACQUISITION CORP,include,spac_acquisition_title
FT,FRANKLIN UNIVERSAL TRUST,include,trust_word
BRKH,BURTECH ACQUISITION CORP II,include,spac_acquisition_title
SJT,SAN JUAN BASIN ROYALTY TRUST,include,trust_word|royalty_trust
FIGX,FIGX CAPITAL ACQUISITION CORP.,include,spac_acquisition_title
LFAC,LEAPFROG ACQUISITION CORP,include,spac_acquisition_title
NHS,NEUBERGER HIGH YIELD STRATEGIES FUND INC.,include,fund_word
AIIA,AI INFRASTRUCTURE ACQUISITION CORP.,include,spac_acquisition_title
VPV,INVESCO PENNSYLVANIA VALUE MUNICIPAL INCOME TRUST,include,trust_word|municipal_or_clo_vehicle
HGLB,HIGHLAND GLOBAL ALLOCATION FUND,include,fund_word
GF,NEW GERMANY FUND INC,include,fund_word
OPP,"RIVERNORTH/DOUBLELINE STRATEGIC OPPORTUNITY FUND, INC.",include,fund_word
WIA,WESTERN ASSET INFLATION-LINKED INCOME FUND,include,fund_word
NRO,NEUBERGER REAL ESTATE SECURITIES INCOME FUND INC,include,fund_word
SEVN,SEVEN HILLS REALTY TRUST,include,trust_word
DHY,CREDIT SUISSE HIGH YIELD CREDIT FUND,include,fund_word
PAAC,PROEM ACQUISITION CORP. I,include,spac_acquisition_title
BWIV,BLUE WATER ACQUISITION CORP. IV,include,spac_acquisition_title
EHI,WESTERN ASSET GLOBAL HIGH INCOME FUND INC.,include,fund_word
CHEC,CHENGHE ACQUISITION III CO.,include,spac_acquisition_title
GGT,GABELLI MULTIMEDIA TRUST INC.,include,trust_word
DHF,BNY MELLON HIGH YIELD STRATEGIES FUND,include,fund_word
FLC,FLAHERTY & CRUMRINE TOTAL RETURN FUND INC,include,fund_word
BSL,BLACKSTONE SENIOR FLOATING RATE 2027 TERM FUND,include,fund_word
ECF,ELLSWORTH GROWTH & INCOME FUND LTD,include,fund_word
RANG,RANGE CAPITAL ACQUISITION CORP.,include,spac_acquisition_title
TAVI,TAVIA ACQUISITION CORP.,include,spac_acquisition_title
BCAC,BROOKLINE CAPITAL ACQUISITION CORP II,include,spac_acquisition_title
EDF,VIRTUS STONE HARBOR EMERGING MARKETS INCOME FUND,include,fund_word
FREVS,"FIRST REAL ESTATE INVESTMENT TRUST OF NEW JERSEY, INC.",include,trust_word
NMP,NMP ACQUISITION CORP.,include,spac_acquisition_title
PCQ,PIMCO CALIFORNIA MUNICIPAL INCOME FUND,include,fund_word|municipal_or_clo_vehicle
NAZ,NUVEEN ARIZONA QUALITY MUNICIPAL INCOME FUND,include,fund_word|municipal_or_clo_vehicle
EMIS,EMMIS ACQUISITION CORP.,include,spac_acquisition_title
QRED,QUASAREDGE ACQUISITION CORP,include,spac_acquisition_title
LKSP,LAKE SUPERIOR ACQUISITION CORP,include,spac_acquisition_title
NNY,NUVEEN NEW YORK MUNICIPAL VALUE FUND,include,fund_word|municipal_or_clo_vehicle
GLED,GALAXYEDGE ACQUISITION CORP,include,spac_acquisition_title
LAFA,LAFAYETTE ACQUISITION CORP.,include,spac_acquisition_title
VTN,INVESCO TRUST FOR INVESTMENT GRADE NEW YORK MUNICIPALS,include,trust_word
BMN,BLACKROCK 2037 MUNICIPAL TARGET TERM TRUST,include,trust_word|municipal_or_clo_vehicle
SPEG,SILVER PEGASUS ACQUISITION CORP.,include,spac_acquisition_title
WPAC,WHITE PEARL ACQUISITION CORP.,include,spac_acquisition_title
GLQ,CLOUGH GLOBAL EQUITY FUND,include,fund_word
MHF,WESTERN ASSET MUNICIPAL HIGH INCOME FUND INC.,include,fund_word|municipal_or_clo_vehicle
INAC,INDIGO ACQUISITION CORP.,include,spac_acquisition_title
PIM,PUTNAM MASTER INTERMEDIATE INCOME TRUST,include,trust_word
YCY,AA MISSION ACQUISITION CORP. II,include,spac_acquisition_title
IGA,VOYA GLOBAL ADVANTAGE & PREMIUM OPPORTUNITY FUND,include,fund_word
SPE,"SPECIAL OPPORTUNITIES FUND, INC.",include,fund_word
MSD,MORGAN STANLEY EMERGING MARKETS DEBT FUND INC,include,fund_word|note_or_debt_abbreviation
TRAD,APEX TECH ACQUISITION INC.,include,spac_acquisition_title
BHAV,BHAV ACQUISITION CORP,include,spac_acquisition_title
MPA,BLACKROCK MUNIYIELD PENNSYLVANIA QUALITY FUND,include,fund_word
BCV,BANCROFT FUND LTD,include,fund_word
EVG,EATON VANCE SHORT DURATION DIVERSIFIED INCOME FUND,include,fund_word
HEQ,JOHN HANCOCK DIVERSIFIED INCOME FUND,include,fund_word
BGX,BLACKSTONE LONG-SHORT CREDIT INCOME FUND,include,fund_word
RFAM,RF ACQUISITION CORP III,include,spac_acquisition_title
CIK,"CREDIT SUISSE ASSET MANAGEMENT INCOME FUND, INC.",include,fund_word
UAC,UNITED ACQUISITION CORP. I,include,spac_acquisition_title
HYI,WESTERN ASSET HIGH YIELD OPPORTUNITY FUND INC.,include,fund_word
CEE,"CENTRAL & EASTERN EUROPE FUND, INC.",include,fund_word
GRX,GABELLI HEALTHCARE & WELLNESSRX TRUST,include,trust_word
BWG,BRANDYWINEGLOBAL-GLOBAL INCOME OPPORTUNITIES FUND INC,include,fund_word
CGO,CALAMOS GLOBAL TOTAL RETURN FUND,include,fund_word
JHS,JOHN HANCOCK INCOME SECURITIES TRUST,include,trust_word
IHD,VOYA EMERGING MARKETS HIGH DIVIDEND EQUITY FUND,include,fund_word
DMO,WESTERN ASSET MORTGAGE OPPORTUNITY FUND INC.,include,fund_word
IPEX,INFLECTION POINT ACQUISITION CORP. V,include,spac_acquisition_title
RMMZ,"RIVERNORTH MANAGED DURATION MUNICIPAL INCOME FUND II, INC.",include,fund_word|municipal_or_clo_vehicle
PHD,"PIONEER FLOATING RATE FUND, INC.",include,fund_word
NMT,NUVEEN MASSACHUSETTS QUALITY MUNICIPAL INCOME FUND,include,fund_word|municipal_or_clo_vehicle
MCN,XAI MADISON EQUITY PREMIUM INCOME FUND,include,fund_word
VFL,ABRDN NATIONAL MUNICIPAL INCOME FUND,include,fund_word|municipal_or_clo_vehicle
IAF,"ABRDN AUSTRALIA EQUITY FUND, INC.",include,fund_word
NMI,NUVEEN MUNICIPAL INCOME FUND INC,include,fund_word|municipal_or_clo_vehicle
QSEA,QUARTZSEA ACQUISITION CORP,include,spac_acquisition_title
GGZ,GABELLI GLOBAL SMALL & MID CAP VALUE TRUST,include,trust_word
CHAR,CHARLTON ARIA ACQUISITION CORP,include,spac_acquisition_title
QUMS,QUANTUMSPHERE ACQUISITION CORP,include,spac_acquisition_title
PGAC,PANTAGES CAPITAL ACQUISITION CORP,include,spac_acquisition_title
CXE,MFS HIGH INCOME MUNICIPAL TRUST,include,trust_word|municipal_or_clo_vehicle
GLU,GABELLI GLOBAL UTILITY & INCOME TRUST,include,trust_word
PAI,WESTERN ASSET INVESTMENT GRADE INCOME FUND INC.,include,fund_word
JHI,JOHN HANCOCK INVESTORS TRUST,include,trust_word
NIM,NUVEEN SELECT MATURITIES MUNICIPAL FUND,include,fund_word|municipal_or_clo_vehicle
RPT,RITHM PROPERTY TRUST INC.,include,trust_word
SBI,WESTERN ASSET INTERMEDIATE MUNI FUND INC.,include,fund_word|municipal_or_clo_vehicle
SUNS,"SUNRISE REALTY TRUST, INC.",include,trust_word
SPKL,SPARK I ACQUISITION CORP,include,spac_acquisition_title
PCF,HIGH INCOME SECURITIES FUND,include,fund_word
CHPG,CHAMPIONSGATE ACQUISITION CORP,include,spac_acquisition_title
ERH,ALLSPRING UTILITIES & HIGH INCOME FUND,include,fund_word
JLS,NUVEEN MORTGAGE & INCOME FUND/MA/,include,fund_word
PGP,PIMCO GLOBAL STOCKSPLUS & INCOME FUND,include,fund_word
RMI,"RIVERNORTH OPPORTUNISTIC MUNICIPAL INCOME FUND, INC.",include,fund_word|municipal_or_clo_vehicle
IGI,WESTERN ASSET INVESTMENT GRADE OPPORTUNITY TRUST INC.,include,trust_word
GDL,GDL FUND,include,fund_word
MGF,MFS GOVERNMENT MARKETS INCOME TRUST,include,trust_word
LCCC,LAKESHORE ACQUISITION III CORP.,include,spac_acquisition_title
RGT,"ROYCE GLOBAL TRUST, INC.",include,trust_word
RFAI,RF ACQUISITION CORP II,include,spac_acquisition_title
CSTAF,CONSTELLATION ACQUISITION CORP I,include,spac_acquisition_title
BYNO,BYNORDIC ACQUISITION CORP,include,spac_acquisition_title
EVF,EATON VANCE SENIOR INCOME TRUST,include,trust_word
MMTX,MILUNA ACQUISITION CORP,include,spac_acquisition_title
JATT,JATT II ACQUISITION CORP.,include,spac_acquisition_title
GCV,GABELLI CONVERTIBLE & INCOME SECURITIES FUND INC,include,fund_word
RFM,"RIVERNORTH FLEXIBLE MUNICIPAL INCOME FUND, INC.",include,fund_word|municipal_or_clo_vehicle
IAE,VOYA ASIA PACIFIC HIGH DIVIDEND EQUITY INCOME FUND,include,fund_word
FMN,FEDERATED HERMES PREMIER MUNICIPAL INCOME FUND,include,fund_word|municipal_or_clo_vehicle
CMU,MFS HIGH YIELD MUNICIPAL TRUST,include,trust_word|municipal_or_clo_vehicle
ALIS,CALISA ACQUISITION CORP,include,spac_acquisition_title
VGI,VIRTUS GLOBAL MULTI-SECTOR INCOME FUND,include,fund_word
FVN,FUTURE VISION II ACQUISITION CORP.,include,spac_acquisition_title
UYSC,UY SCUTI ACQUISITION CORP.,include,spac_acquisition_title
APAC,STONEBRIDGE ACQUISITION II CORP,include,spac_acquisition_title
WSTN,WESTIN ACQUISITION CORP,include,spac_acquisition_title
GDO,WESTERN ASSET GLOBAL CORPORATE OPPORTUNITY FUND INC.,include,fund_word
DTF,DTF TAX-FREE INCOME 2028 TERM FUND INC,include,fund_word
PLMJF,PLUM ACQUISITION CORP. III,include,spac_acquisition_title
BSAA,BEST SPAC I ACQUISITION CORP.,include,spac_acquisition_title
IXAQF,IX ACQUISITION CORP.,include,spac_acquisition_title
SSEA,STARRY SEA ACQUISITION CORP,include,spac_acquisition_title
PNI,PIMCO NEW YORK MUNICIPAL INCOME FUND II,include,fund_word|municipal_or_clo_vehicle
SWZ,TOTAL RETURN SECURITIES FUND,include,fund_word
GLV,CLOUGH GLOBAL DIVIDEND & INCOME FUND,include,fund_word
WTG,WINTERGREEN ACQUISITION CORP.,include,spac_acquisition_title
NMS,NUVEEN MINNESOTA QUALITY MUNICIPAL INCOME FUND,include,fund_word|municipal_or_clo_vehicle
AEAE,ALTENERGY ACQUISITION CORP,include,spac_acquisition_title
NBRG,NEWBRIDGE ACQUISITION LTD,include,spac_acquisition_title
CNDA,CONCORD ACQUISITION CORP II,include,spac_acquisition_title
BPAC,BLUEPORT ACQUISITION LTD,include,spac_acquisition_title
NRT,NORTH EUROPEAN OIL ROYALTY TRUST,include,trust_word|royalty_trust
EEA,"EUROPEAN EQUITY FUND, INC / MD",include,fund_word
CEV,EATON VANCE CALIFORNIA MUNICIPAL INCOME TRUST,include,trust_word|municipal_or_clo_vehicle
IMAQ,INTERNATIONAL MEDIA ACQUISITION CORP.,include,spac_acquisition_title
PCM,"PCM FUND, INC.",include,fund_word
CCIF,CARLYLE CREDIT INCOME FUND,include,fund_word
KVAC,KEEN VISION ACQUISITION CORP.,include,spac_acquisition_title
VLT,INVESCO HIGH INCOME TRUST II,include,trust_word
TLGYF,TLGY ACQUISITION CORP,include,spac_acquisition_title
PGZ,PRINCIPAL REAL ESTATE INCOME FUND,include,fund_word
PVL,PERMIANVILLE ROYALTY TRUST,include,trust_word|royalty_trust
PMVC,PMV CONSUMER ACQUISITION CORP.,include,spac_acquisition_title
CRT,CROSS TIMBERS ROYALTY TRUST,include,trust_word|royalty_trust
CXH,MFS INVESTMENT GRADE MUNICIPAL TRUST,include,trust_word|municipal_or_clo_vehicle
GPMT,GRANITE POINT MORTGAGE TRUST INC.,include,trust_word
DMA,DESTRA MULTI-ALTERNATIVE FUND,include,fund_word
IBAC,IB ACQUISITION CORP.,include,spac_acquisition_title
RSF,"RIVERNORTH CAPITAL & INCOME FUND, INC.",include,fund_word
MXE,MEXICO EQUITY & INCOME FUND INC,include,fund_word
CAPN,CAYSON ACQUISITION CORP,include,spac_acquisition_title
LFT,"LUMENT FINANCE TRUST, INC.",include,trust_word
FSHP,FLAG SHIP ACQUISITION CORP,include,spac_acquisition_title
CDAQF,COMPASS DIGITAL ACQUISITION CORP.,include,spac_acquisition_title
EURK,EUREKA ACQUISITION CORP,include,spac_acquisition_title
JMM,NUVEEN MULTI-MARKET INCOME FUND,include,fund_word
RDAC,RISING DRAGON ACQUISITION CORP.,include,spac_acquisition_title
VOC,VOC ENERGY TRUST,include,trust_word
RIBB,RIBBON ACQUISITION CORP.,include,spac_acquisition_title
FWAC,FUTUREWAVE ACQUISITION CORP,include,spac_acquisition_title
ALCYF,ALCHEMY INVESTMENTS ACQUISITION CORP 1,include,spac_acquisition_title
BKHA,BLACK HAWK ACQUISITION CORP,include,spac_acquisition_title
BREZ,BREEZE ACQUISITION CORP. II,include,spac_acquisition_title
COLA,COLUMBUS ACQUISITION CORP/CAYMAN ISLANDS,include,spac_acquisition_title
FMY,FIRST TRUST MORTGAGE INCOME FUND,include,fund_word|trust_word
YHNA,YHN ACQUISITION I LTD,include,spac_acquisition_title
HSPT,HORIZON SPACE ACQUISITION II CORP.,include,spac_acquisition_title
QETA,QUETTA ACQUISITION CORP,include,spac_acquisition_title
BHM,"BLUEROCK HOMES TRUST, INC.",include,trust_word
TETEF,TECHNOLOGY & TELECOMMUNICATION ACQUISITION CORP,include,spac_acquisition_title
DTSQ,DT CLOUD STAR ACQUISITION CORP,include,spac_acquisition_title
MSSAF,METAL SKY STAR ACQUISITION CORP,include,spac_acquisition_title
GRF,"EAGLE CAPITAL GROWTH FUND, INC.",include,fund_word
MCAG,MOUNTAIN CREST ACQUISITION CORP. V,include,spac_acquisition_title
WELNF,INTEGRATED WELLNESS ACQUISITION CORP,include,spac_acquisition_title
HERZ,"HERZFELD CREDIT INCOME FUND, INC",include,fund_word
BAYA,BAYVIEW ACQUISITION CORP,include,spac_acquisition_title
HSPOF,HORIZON SPACE ACQUISITION I CORP.,include,spac_acquisition_title
WBQNL,WOODBRIDGE LIQUIDATION TRUST,include,trust_word
GDST,GOLDENSTONE ACQUISITION LTD.,include,spac_acquisition_title
PRT,PERMROCK ROYALTY TRUST,include,trust_word|royalty_trust
CIF,MFS INTERMEDIATE HIGH INCOME FUND,include,fund_word
EMCGF,EMBRACE CHANGE ACQUISITION CORP.,include,spac_acquisition_title
IGTA,INCEPTION GROWTH ACQUISITION LTD,include,spac_acquisition_title
ASPC,ASPAC III ACQUISITION CORP.,include,spac_acquisition_title
MVO,MV OIL TRUST,include,trust_word
CFND,C1 FUND INC.,include,fund_word
SPEX,SPECTRE ACQUISITION CORP,include,spac_acquisition_title
ICMB,"INVESTCORP CREDIT MANAGEMENT BDC, INC.",include,bdc_vehicle
AHT,ASHFORD HOSPITALITY TRUST INC,include,trust_word
RCG,"RENN FUND, INC.",include,fund_word
CHKR,CHESAPEAKE GRANITE WASH TRUST,include,trust_word
TRXA,T-REX ACQUISITION CORP.,include,spac_acquisition_title
CMCT,CREATIVE MEDIA & COMMUNITY TRUST CORP,include,trust_word
IHT,INNSUITES HOSPITALITY TRUST,include,trust_word
ECTM,ECA MARCELLUS TRUST I,include,trust_word
MARPS,MARINE PETROLEUM TRUST,include,trust_word
MTR,MESA ROYALTY TRUST/TX,include,trust_word|royalty_trust
MMTRS,MILLS MUSIC TRUST,include,trust_word
SQFT,"PRESIDIO PROPERTY TRUST, INC.",include,trust_word
DEFG,GRAYSCALE DECENTRALIZED FINANCE (DEFI) FUND LLC,include,fund_word
WHLR,"WHEELER REAL ESTATE INVESTMENT TRUST, INC.",include,trust_word
SVVC,"FIRSTHAND TECHNOLOGY VALUE FUND, INC.",include,fund_word
BID,TRIBECA STRATEGIC ACQUISITION CORP.,include,spac_acquisition_title
ZTR,VIRTUS TOTAL RETURN FUND INC.,include,fund_word
VMO,INVESCO MUNICIPAL OPPORTUNITY TRUST,include,trust_word|municipal_or_clo_vehicle
BTO,JOHN HANCOCK FINANCIAL OPPORTUNITIES FUND,include,fund_word
XSIAX,VOYA CREDIT INCOME FUND,include,fund_word
IPB,MERRILL LYNCH DEPOSITOR INC INDEXPLUS TRUST SERIES 2003-1,include,trust_word
GJH,STRATS SM TRUST FOR U S CELL CORP SEC SERIES 2004 6,include,trust_word
PYT,PPLUS TRUST SERIES GSC-2,include,trust_word
USO,"UNITED STATES OIL FUND, LP",include,fund_word
DBC,INVESCO DB COMMODITY INDEX TRACKING FUND,include,fund_word
FXE,INVESCO CURRENCYSHARES EURO TRUST,include,trust_word
GJO,"STRATS SM TRUST FOR WAL-MART STORES, INC. SECURITIES, SERIES 2005-4",include,trust_word
GJP,"STRATS(SM) TRUST FOR DOMINION RESOURCES, INC. SECURITIES, SERIES 2005-6",include,trust_word
GJR,"STRATS(SM) TRUST FOR PROCTER & GAMBLE SECURITIES, SERIES 2006-1",include,trust_word
FXB,INVESCO CURRENCYSHARES BRITISH POUND STERLING TRUST,include,trust_word
FXC,INVESCO CURRENCYSHARES CANADIAN DOLLAR TRUST,include,trust_word
FXY,INVESCO CURRENCYSHARES JAPANESE YEN TRUST,include,trust_word
FXA,INVESCO CURRENCYSHARES AUSTRALIAN DOLLAR TRUST,include,trust_word
FXF,INVESCO CURRENCYSHARES SWISS FRANC TRUST,include,trust_word
GJS,"STRATS(SM) TRUST FOR GOLDMAN SACHS GROUP SECURITIES, SERIES 2006-2",include,trust_word
GJT,"STRATS(SM) TRUST FOR ALLSTATE CORP SECURITIES, SERIES 2006-3",include,trust_word
UNG,"UNITED STATES NATURAL GAS FUND, LP",include,fund_word
DBP,INVESCO DB PRECIOUS METALS FUND,include,fund_word
DBO,INVESCO DB OIL FUND,include,fund_word
DBE,INVESCO DB ENERGY FUND,include,fund_word
DBA,INVESCO DB AGRICULTURE FUND,include,fund_word
DBB,INVESCO DB BASE METALS FUND,include,fund_word
UDN,INVESCO DB US DOLLAR INDEX BEARISH FUND,include,fund_word
UUP,INVESCO DB US DOLLAR INDEX BULLISH FUND,include,fund_word
EDD,"MORGAN STANLEY EMERGING MARKETS DOMESTIC DEBT FUND, INC.",include,fund_word|note_or_debt_abbreviation
UGA,"UNITED STATES GASOLINE FUND, LP",include,fund_word
UNL,"UNITED STATES 12 MONTH NATURAL GAS FUND, LP",include,fund_word
USL,"UNITED STATES 12 MONTH OIL FUND, LP",include,fund_word
BNO,"UNITED STATES BRENT OIL FUND, LP",include,fund_word
BPRE,BLUEROCK PRIVATE REAL ESTATE FUND,include,fund_word
PLTM,GRANITESHARES PLATINUM TRUST,include,trust_word
PDSRX,PRINCIPAL REAL ASSET FUND,include,fund_word
SVIX,VS TRUST,include,trust_word
VCRDX,HARRISON STREET INFRASTRUCTURE INCOME FUND,include,fund_word
BTCW,WISDOMTREE BITCOIN FUND,include,fund_word
FBTC,FIDELITY WISE ORIGIN BITCOIN FUND,include,fund_word
ODOT,OSPREY POLKADOT TRUST,include,trust_word
FGDL,FRANKLIN TEMPLETON HOLDINGS TRUST,include,trust_word
VCX,"FUNDRISE INNOVATION FUND, LLC",include,fund_word
OSOL,OSPREY SOLANA TRUST,include,trust_word
EIIA,EAGLE POINT INSTITUTIONAL INCOME FUND,include,fund_word
OBNB,OSPREY BNB CHAIN TRUST,include,trust_word
PGIM,PGIM PRIVATE CREDIT FUND,include,fund_word
DEFI,HASHDEX COMMODITIES TRUST,include,trust_word
EZBC,FRANKLIN TEMPLETON DIGITAL HOLDINGS TRUST,include,trust_word
FETH,FIDELITY ETHEREUM FUND,include,fund_word
EZPZ,FRANKLIN CRYPTO TRUST,include,trust_word
OBNK,OSPREY BONK TRUST,include,trust_word
VAII,VOYAGER ACQUISITION CORP. II,include,spac_acquisition_title
SOEZ,FRANKLIN SOLANA TRUST,include,trust_word
XRPZ,FRANKLIN XRP TRUST,include,trust_word
FSOL,FIDELITY SOLANA FUND,include,fund_word
PLUN,PLUTONIAN ACQUISITION CORP. II,include,spac_acquisition_title
FSSL,FS SPECIALTY LENDING FUND,include,fund_word
BMOK,BM ACQUISITION CORP.,include,spac_acquisition_title
ARCL,ARC GROUP ACQUISITION I CORP.,include,spac_acquisition_title
SBAQ,SUBVERSIVE BITCOIN ACQUISITION CORP.,include,spac_acquisition_title
PAXG,PINE TREE ACQUISITION CORP.,include,spac_acquisition_title
UNID,"RIVERNORTH SHORT PRIME UNICORN FUND 2028, INC",include,fund_word
UNIU,"RIVERNORTH LONG PRIME UNICORN FUND 2028, INC.",include,fund_word
MYX,MAYWOOD ACQUISITION CORP. 2,include,spac_acquisition_title
GONYF,GO RESIDENTIAL REAL ESTATE INVESTMENT TRUST,include,trust_word
GUAC,BERTO ACQUISITION CORP. II,include,spac_acquisition_title
VECA,VERNAL CAPITAL ACQUISITION CORP.,include,spac_acquisition_title
AESP,AEON ACQUISITION I CORP.,include,spac_acquisition_title
ALOG,ALBERT ORIGIN ACQUISITION CORP,include,spac_acquisition_title
QADR,QDRO ACQUISITION CORP.,include,spac_acquisition_title
SAGU,SHREYA ACQUISITION GROUP,include,spac_acquisition_title
APNA,APEIRON ACQUISITION VEHICLE I,include,spac_acquisition_title
ARTC,ART TECHNOLOGY ACQUISITION CORP.,include,spac_acquisition_title
AFNX,AFTERNEXT ACQUISITION I CORP.,include,spac_acquisition_title
PECE,PEACE ACQUISITION CORP.,include,spac_acquisition_title
IDAC,IRON DOME ACQUISITION I CORP.,include,spac_acquisition_title
OHAC,OCEANHAWK ACQUISITION CORP.,include,spac_acquisition_title
OTAI,STARLINK AI ACQUISITION CORP,include,spac_acquisition_title
MLAA,MOUNTAIN LAKE ACQUISITION CORP. II,include,spac_acquisition_title
TVIV,TEXAS VENTURES ACQUISITION IV CORP,include,spac_acquisition_title
FTHA,FOREFRONT TECH HOLDINGS ACQUISITION CORP,include,spac_acquisition_title
FMAC,FUTURE MONEY ACQUISITION CORP,include,spac_acquisition_title
EWAV,EAST WEST AVE ACQUISITION CORP.,include,spac_acquisition_title
APMC,AMPERCAP ACQUISITION CO,include,spac_acquisition_title
AACP,APOGEE ACQUISITION CORP,include,spac_acquisition_title
QLEP,QUANTUM LEAP ACQUISITION CORP,include,spac_acquisition_title
KEYY,KEYSTONE ACQUISITION CORP.,include,spac_acquisition_title
SKAI,SKY ACQUISITION GROUP,include,spac_acquisition_title
MRCO,MERCATOR ACQUISITION CORP.,include,spac_acquisition_title
MCAH,MOUNTAIN CREST ACQUISITION 6 CORP.,include,spac_acquisition_title
DGAC,DISCIPLINED GROWTH ACQUISITION CORP,include,spac_acquisition_title
ACGC,ACP HOLDINGS ACQUISITION CORP.,include,spac_acquisition_title
GSRV,GSR V ACQUISITION CORP.,include,spac_acquisition_title
AMAN,AMANAT ACQUISITION CORP.,include,spac_acquisition_title
CAII,COLLECTIVE ACQUISITION CORP. II,include,spac_acquisition_title
FXAC,FORTUNEX ACQUISITION CORP,include,spac_acquisition_title
IACQ,IRENIC ACQUISITION CORP.,include,spac_acquisition_title
RREV,RRE VENTURES ACQUISITION CORP.,include,spac_acquisition_title
TEAC,TIDEWISE ACQUISITION CORP,include,spac_acquisition_title
FDMM,FREEDOM METALS ACQUISITION CORP.,include,spac_acquisition_title
HCAX,HALL CHADWICK ACQUISITION CORP II,include,spac_acquisition_title
WLAC,WILLOW LANE ACQUISITION CORP.,include,spac_acquisition_title
ATEK,ATHENA TECHNOLOGY ACQUISITION CORP. II,include,spac_acquisition_title
KBSR,"KBS REAL ESTATE INVESTMENT TRUST III, INC.",include,trust_word
CMCAF,PIERMONT VALLEY ACQUISITION CORP,include,spac_acquisition_title
ASCBF,ASPAC II ACQUISITION CORP.,include,spac_acquisition_title
TRLC,TRILINC GLOBAL IMPACT FUND LLC,include,fund_word
ALCY,ALCHEMY INVESTMENTS ACQUISITION CORP 1,include,spac_acquisition_title
WINV,WINVEST ACQUISITION CORP.,include,spac_acquisition_title
FCO,"ABRDN GLOBAL INCOME FUND, INC.",include,fund_word
WHLRD,"WHEELER REAL ESTATE INVESTMENT TRUST, INC.",include,trust_word
KACLF,KAIROUS ACQUISITION CORP. LTD,include,spac_acquisition_title
NTRSO,NORTHERN TRUST CORP,include,trust_word
ABAKF,"ABRDN ASIA-PACIFIC INCOME FUND, INC.",include,fund_word
TXEMF,TEMPLETON EMERGING MARKETS INCOME FUND,include,fund_word
RWTN,REDWOOD TRUST INC,include,trust_word
RWTO,REDWOOD TRUST INC,include,trust_word
RWTP,REDWOOD TRUST INC,include,trust_word
RWTQ,REDWOOD TRUST INC,include,trust_word
DHCNI,DIVERSIFIED HEALTHCARE TRUST,include,trust_word
DHCNL,DIVERSIFIED HEALTHCARE TRUST,include,trust_word
ADAMG,"ADAMAS TRUST, INC.",include,trust_word
ADAMH,"ADAMAS TRUST, INC.",include,trust_word
ADAMI,"ADAMAS TRUST, INC.",include,trust_word
ADAML,"ADAMAS TRUST, INC.",include,trust_word
ADAMM,"ADAMAS TRUST, INC.",include,trust_word
ADAMN,"ADAMAS TRUST, INC.",include,trust_word
ADAMO,"ADAMAS TRUST, INC.",include,trust_word
ADAMZ,"ADAMAS TRUST, INC.",include,trust_word
ZARE,ARES REAL ESTATE INCOME TRUST INC.,include,trust_word
PMTU,PENNYMAC MORTGAGE INVESTMENT TRUST,include,trust_word
PMTV,PENNYMAC MORTGAGE INVESTMENT TRUST,include,trust_word
PMTW,PENNYMAC MORTGAGE INVESTMENT TRUST,include,trust_word
LTAFX,ALTERNATIVE STRATEGIES INCOME FUND,include,fund_word
LTCFX,ALTERNATIVE STRATEGIES INCOME FUND,include,fund_word
MITN,"TPG MORTGAGE INVESTMENT TRUST, INC.",include,trust_word
MITP,"TPG MORTGAGE INVESTMENT TRUST, INC.",include,trust_word
CCID,CARLYLE CREDIT INCOME FUND,include,fund_word
WHLRL,"WHEELER REAL ESTATE INVESTMENT TRUST, INC.",include,trust_word
GRTUF,GRANITE REAL ESTATE INVESTMENT TRUST,include,trust_word
HCTPF,HUTCHISON PORT HOLDINGS TRUST/ADR,include,trust_word
HGIT,"HINES GLOBAL INCOME TRUST, INC.",include,trust_word
FCRX,"CRESCENT CAPITAL BDC, INC.",include,bdc_vehicle
LENDX,STONE RIDGE TRUST V,include,trust_word
